Group,Metric,Budget,Actual,% to Goal,Match
Ticket Revenue,Net Ticket Revenue,29455,24773,0.841049383,FR0509US
Premium,Units Sold,0,0,0,FR0509US
Premium,Average Per Unit,0,0,0,FR0509US
Premium,Revenue Generated,0,0,0,FR0509US
Premium,Less Projected Expenses,0,0,0,FR0509US
Premium,Net Premium Revenue,0,0,0,FR0509US
Gross Per Cap,Merchandise Revenue,5851,2130,0.364040335,FR0509US
Gross Per Cap,Concessions Revenue,0,0,0,FR0509US
Gross Per Cap,Parking Revenue,13009,20780,1.597355677,FR0509US
Gross Per Cap,Total Gross Per Cap Revenue,18860,22910,1.214740191,FR0509US
Gross Per Cap,Merchandise Per Cap,3.179891304,0.895334174,0.281561251,FR0509US
Gross Per Cap,Concessions Per Cap,0,0,0,FR0509US
Gross Per Cap,Parking Per Cap,7.070108696,8.734762505,1.235449536,FR0509US
Gross Per Cap,Gross Per Cap,10.25,9.630096679,0.939521627,FR0509US
Net Per Cap,Merchandise Revenue,4177,2064,0.494134546,FR0509US
Net Per Cap,Concessions Revenue,0,0,0,FR0509US
Net Per Cap,Parking Revenue,8942,1543,0.172556475,FR0509US
Net Per Cap,Total Net Per Cap Revenue,13119,3607,0.274944737,FR0509US
Net Per Cap,Merchandise Per Cap,2.270108696,0.867591425,0.382180565,FR0509US
Net Per Cap,Concessions Per Cap,0,0,0,FR0509US
Net Per Cap,Parking Per Cap,4.859782609,0.648591845,0.133461082,FR0509US
Net Per Cap,Net Per Cap,7.129891304,1.51618327,0.212651667,FR0509US
Total,Total Net Matchday Revenue,42574,28380,0.666604742,FR0509US
Ticket Revenue,FSE,"5,700","6,363",1.116315789,FIR0513
Ticket Revenue,Group,"7,602","2,624",0.345172323,FIR0513
Ticket Revenue,Single,"2,136","5,240",2.453183521,FIR0513
Ticket Revenue,Total Paid,15438,14227,0.921557197,FIR0513
Ticket Revenue,Comp,3000,"1,628",0.542666667,FIR0513
Ticket Revenue,Total Distributed,18438,15855,0.859908884,FIR0513
Ticket Revenue,Drop Count,"13,894","12,593",0.906349412,FIR0513
Ticket Revenue,Show Rate,0.75,0.79,1.054006336,FIR0513
Ticket Revenue,ATP,31.10,31.38,1.009167985,FIR0513
Ticket Revenue,Gross Ticket Revenue,"480,116",446510.77,0.930006019,FIR0513
Ticket Revenue,Amusement Taxes,-51441,-47840,0.930006019,FIR0513
Ticket Revenue,Park District Fee,-27788,-25186,0.906349412,FIR0513
Ticket Revenue,MLS Share of Revenue,-40089,-37348,0.931645833,FIR0513
Ticket Revenue,Net Ticket Revenue,360798,336136,0.931645833,FIR0513
Premium,Units Sold,282,279,0.989361702,FIR0513
Premium,Average Per Unit,276,246,0.892082966,FIR0513
Premium,Revenue Generated,"77,706",68582.75,0.882592721,FIR0513
Premium,Less Projected Expenses,-45847,-40463.8225,0.882592721,FIR0513
Premium,Net Premium Revenue,31859,28119,0.882592721,FIR0513
Gross Per Cap,Merchandise Revenue,65997,59629,0.903513065,FIR0513
Gross Per Cap,Concessions Revenue,350834,307661,0.876940579,FIR0513
Gross Per Cap,Parking Revenue,154223,114151,0.740163685,FIR0513
Gross Per Cap,Total Gross Per Cap Revenue,571054,481440,0.843072515,FIR0513
Gross Per Cap,Merchandise Per Cap,4.749931626,4.735067101,0.996870581,FIR0513
Gross Per Cap,Concessions Per Cap,25.25042744,24.43111252,0.967552434,FIR0513
Gross Per Cap,Parking Per Cap,11.09984022,9.064604145,0.816642759,FIR0513
Gross Per Cap,Gross Per Cap,41.10019929,38.23078377,0.930184876,FIR0513
Net Per Cap,Merchandise Revenue,20238,20046,0.990504678,FIR0513
Net Per Cap,Concessions Revenue,65088,68423,1.051237712,FIR0513
Net Per Cap,Parking Revenue,68716,48354,0.703676022,FIR0513
Net Per Cap,Total Net Per Cap Revenue,154042,136823,0.888217278,FIR0513
Net Per Cap,Merchandise Per Cap,1.456592544,1.591838323,1.092850797,FIR0513
Net Per Cap,Concessions Per Cap,4.684580257,5.433453548,1.159859208,FIR0513
Net Per Cap,Parking Per Cap,4.945633261,3.83971512,0.776384927,FIR0513
Net Per Cap,Net Per Cap,11.08680606,10.86500699,0.979994322,FIR0513
Total,Total Net Matchday Revenue,546700,501078,0.916550452,FIR0513
Ticket Revenue,FSE,"6,700","6,924",1.033432836,FIR0520
Ticket Revenue,Group,"3,084","3,308",1.072632944,FIR0520
Ticket Revenue,Single,"1,244","2,480",1.993569132,FIR0520
Ticket Revenue,Total Paid,11028,12712,1.152702213,FIR0520
Ticket Revenue,Comp,3000,"2,695",0.898333333,FIR0520
Ticket Revenue,Total Distributed,14028,15407,1.098303393,FIR0520
Ticket Revenue,Drop Count,"9,925","12,498",1.259218958,FIR0520
Ticket Revenue,Show Rate,0.71,0.81,1.146512854,FIR0520
Ticket Revenue,ATP,30.55,31.03,1.015578251,FIR0520
Ticket Revenue,Gross Ticket Revenue,"336,950",394453.65,1.170659297,FIR0520
Ticket Revenue,Amusement Taxes,-36102,-42263,1.170659297,FIR0520
Ticket Revenue,Park District Fee,-19850,-24996,1.259218958,FIR0520
Ticket Revenue,MLS Share of Revenue,-28100,-32719,1.164403217,FIR0520
Ticket Revenue,Net Ticket Revenue,252898,294475,1.164403217,FIR0520
Premium,Units Sold,282,214,0.758865248,FIR0520
Premium,Average Per Unit,276,255,0.925733372,FIR0520
Premium,Revenue Generated,"77,706",54589,0.702506885,FIR0520
Premium,Less Projected Expenses,-45847,-32207.51,0.702506885,FIR0520
Premium,Net Premium Revenue,31859,22381,0.702506885,FIR0520
Gross Per Cap,Merchandise Revenue,47144,49781,1.055935728,FIR0520
Gross Per Cap,Concessions Revenue,250614,285418,1.13887447,FIR0520
Gross Per Cap,Parking Revenue,108977,109505,1.004845999,FIR0520
Gross Per Cap,Total Gross Per Cap Revenue,406734,444703,1.093350906,FIR0520
Gross Per Cap,Merchandise Per Cap,4.749904284,3.983098896,0.838564034,FIR0520
Gross Per Cap,Concessions Per Cap,25.25028209,22.83709394,0.90442926,FIR0520
Gross Per Cap,Parking Per Cap,10.97977875,8.761769883,0.797991479,FIR0520
Gross Per Cap,Gross Per Cap,40.97996512,35.58196271,0.868277038,FIR0520
Net Per Cap,Merchandise Revenue,15182,16962,1.117295125,FIR0520
Net Per Cap,Concessions Revenue,46449,62987,1.356047252,FIR0520
Net Per Cap,Parking Revenue,49170,46020,0.935920806,FIR0520
Net Per Cap,Total Net Per Cap Revenue,110801,125969,1.136893946,FIR0520
Net Per Cap,Merchandise Per Cap,1.529608843,1.357209954,0.887292173,FIR0520
Net Per Cap,Concessions Per Cap,4.679905695,5.039769468,1.076895518,FIR0520
Net Per Cap,Parking Per Cap,4.954086265,3.682149464,0.743255016,FIR0520
Net Per Cap,Net Per Cap,11.1636008,10.07912889,0.902856441,FIR0520
Total,Total Net Matchday Revenue,395558,442826,1.119495009,FIR0520
Ticket Revenue,FSE,0,0,0,FR0606US
Ticket Revenue,Group,"2,500","1,398",0.5592,FR0606US
Ticket Revenue,Single,"2,500","3,984",1.5936,FR0606US
Ticket Revenue,Total Paid,5000,5382,1.0764,FR0606US
Ticket Revenue,Comp,2000,"1,267",0.6335,FR0606US
Ticket Revenue,Total Distributed,7000,6649,0.949857143,FR0606US
Ticket Revenue,Drop Count,"5,600","5,513",0.984464286,FR0606US
Ticket Revenue,Show Rate,0.80,0.83,1.03643405,FR0606US
Ticket Revenue,ATP,13.50,15.88,1.175936248,FR0606US
Ticket Revenue,Gross Ticket Revenue,"67,500",85440,1.265777778,FR0606US
Ticket Revenue,Amusement Taxes,-6136,-7767,1.265777778,FR0606US
Ticket Revenue,Park District Fee,0,0,0,FR0606US
Ticket Revenue,MLS Share of Revenue,0,0,0,FR0606US
Ticket Revenue,Net Ticket Revenue,61364,77673,1.265777778,FR0606US
Premium,Units Sold,0,0,0,FR0606US
Premium,Average Per Unit,0,0,0,FR0606US
Premium,Revenue Generated,0,0,0,FR0606US
Premium,Less Projected Expenses,0,0,0,FR0606US
Premium,Net Premium Revenue,0,0,0,FR0606US
Gross Per Cap,Merchandise Revenue,17808,16268,0.913522013,FR0606US
Gross Per Cap,Concessions Revenue,0,0,0,FR0606US
Gross Per Cap,Parking Revenue,39592,37950,0.958526975,FR0606US
Gross Per Cap,Total Gross Per Cap Revenue,57400,54218,0.94456446,FR0606US
Gross Per Cap,Merchandise Per Cap,3.18,2.950843461,0.927938195,FR0606US
Gross Per Cap,Concessions Per Cap,0,0,0,FR0606US
Gross Per Cap,Parking Per Cap,7.07,6.883729367,0.973653376,FR0606US
Gross Per Cap,Gross Per Cap,10.25,9.834572828,0.95947052,FR0606US
Net Per Cap,Merchandise Revenue,12712,7401,0.58220579,FR0606US
Net Per Cap,Concessions Revenue,0,0,0,FR0606US
Net Per Cap,Parking Revenue,27216,22772,0.83670341,FR0606US
Net Per Cap,Total Net Per Cap Revenue,39928,30173,0.755678221,FR0606US
Net Per Cap,Merchandise Per Cap,2.27,1.342463269,0.59139351,FR0606US
Net Per Cap,Concessions Per Cap,0,0,0,FR0606US
Net Per Cap,Parking Per Cap,4.86,4.13054961,0.849907327,FR0606US
Net Per Cap,Net Per Cap,7.13,5.473012879,0.767603489,FR0606US
Total,Total Net Matchday Revenue,101292,107845,1.064702389,FR0606US
Ticket Revenue,FSE,"8,075","8,401",1.040371517,FIR0610
Ticket Revenue,Group,"7,243","3,136",0.432969764,FIR0610
Ticket Revenue,Single,"1,207","2,817",2.333885667,FIR0610
Ticket Revenue,Total Paid,16525,14354,0.868623298,FIR0610
Ticket Revenue,Comp,3000,"2,059",0.686333333,FIR0610
Ticket Revenue,Total Distributed,19525,16413,0.840614597,FIR0610
Ticket Revenue,Drop Count,"14,873","11,905",0.800470667,FIR0610
Ticket Revenue,Show Rate,0.76,0.73,0.952244549,FIR0610
Ticket Revenue,ATP,28.98,29.73,1.025965345,FIR0610
Ticket Revenue,Gross Ticket Revenue,"478,817",426710.89,0.891177402,FIR0610
Ticket Revenue,Amusement Taxes,-51302,-45719,0.891177402,FIR0610
Ticket Revenue,Park District Fee,-29745,-23810,0.800470667,FIR0610
Ticket Revenue,MLS Share of Revenue,-39777,-35718,0.897960393,FIR0610
Ticket Revenue,Net Ticket Revenue,357993,321464,0.897960393,FIR0610
Premium,Units Sold,282,409,1.45035461,FIR0610
Premium,Average Per Unit,276,208,0.754015559,FIR0610
Premium,Revenue Generated,"77,706",84978.5,1.093589942,FIR0610
Premium,Less Projected Expenses,-45847,-50137.315,1.093589942,FIR0610
Premium,Net Premium Revenue,31859,34841,1.093589942,FIR0610
Gross Per Cap,Merchandise Revenue,70647,62029,0.878017885,FIR0610
Gross Per Cap,Concessions Revenue,375555,276541,0.736352838,FIR0610
Gross Per Cap,Parking Revenue,164495,151293,0.919740117,FIR0610
Gross Per Cap,Total Gross Per Cap Revenue,610697,489863,0.80213755,FIR0610
Gross Per Cap,Merchandise Per Cap,4.750159691,5.210341033,1.096877026,FIR0610
Gross Per Cap,Concessions Per Cap,25.25163982,23.22897942,0.91989984,FIR0610
Gross Per Cap,Parking Per Cap,11.06037183,12.70835783,1.14899915,FIR0610
Gross Per Cap,Gross Per Cap,41.06217134,41.14767829,1.002082378,FIR0610
Net Per Cap,Merchandise Revenue,23112,12712,0.550007286,FIR0610
Net Per Cap,Concessions Revenue,69536,59390,0.85409724,FIR0610
Net Per Cap,Parking Revenue,73618,66498,0.90328007,FIR0610
Net Per Cap,Total Net Per Cap Revenue,166265,138600,0.833603666,FIR0610
Net Per Cap,Merchandise Per Cap,1.554005607,1.067764805,0.68710486,FIR0610
Net Per Cap,Concessions Per Cap,4.675448143,4.988674183,1.066993801,FIR0610
Net Per Cap,Parking Per Cap,4.949935795,5.585686686,1.128436189,FIR0610
Net Per Cap,Net Per Cap,11.17938954,11.64212567,1.041391896,FIR0610
Total,Total Net Matchday Revenue,556118,494904,0.889926758,FIR0610
Ticket Revenue,FSE,"7,700","8,162",1.06,FIR0708
Ticket Revenue,Group,"7,243","3,992",0.551152837,FIR0708
Ticket Revenue,Single,"1,393","6,174",4.432160804,FIR0708
Ticket Revenue,Total Paid,16336,18328,1.121939275,FIR0708
Ticket Revenue,Comp,3000,"1,819",0.606333333,FIR0708
Ticket Revenue,Total Distributed,19336,20147,1.041942491,FIR0708
Ticket Revenue,Drop Count,"14,702","14,521",0.987661878,FIR0708
Ticket Revenue,Show Rate,0.76,0.72,0.947904407,FIR0708
Ticket Revenue,ATP,29.35,29.19,0.994318025,FIR0708
Ticket Revenue,Gross Ticket Revenue,"479,498",534910.92,1.115564444,FIR0708
Ticket Revenue,Amusement Taxes,-51375,-57312,1.115564444,FIR0708
Ticket Revenue,Park District Fee,-29405,-29042,0.987661878,FIR0708
Ticket Revenue,MLS Share of Revenue,-39872,-44856,1.12499704,FIR0708
Ticket Revenue,Net Ticket Revenue,358847,403701,1.12499704,FIR0708
Premium,Units Sold,282,313,1.109929078,FIR0708
Premium,Average Per Unit,276,240,0.870523031,FIR0708
Premium,Revenue Generated,"77,706",75081,0.966218825,FIR0708
Premium,Less Projected Expenses,-45847,-44297.79,0.966218825,FIR0708
Premium,Net Premium Revenue,31859,30783,0.966218825,FIR0708
Gross Per Cap,Merchandise Revenue,69835,78572,1.125118101,FIR0708
Gross Per Cap,Concessions Revenue,371237,300539,0.809560729,FIR0708
Gross Per Cap,Parking Revenue,162604,152235,0.93623089,FIR0708
Gross Per Cap,Total Gross Per Cap Revenue,603676,531346,0.880184539,FIR0708
Gross Per Cap,Merchandise Per Cap,4.749870769,5.410926245,1.13917336,FIR0708
Gross Per Cap,Concessions Per Cap,25.25010393,20.69685283,0.819673966,FIR0708
Gross Per Cap,Parking Per Cap,11.0596991,10.48378211,0.947926523,FIR0708
Gross Per Cap,Gross Per Cap,41.05967379,36.59156119,0.891180027,FIR0708
Net Per Cap,Merchandise Revenue,13314,19927,1.496731629,FIR0708
Net Per Cap,Concessions Revenue,68759,65436,0.951679357,FIR0708
Net Per Cap,Parking Revenue,72715,66650,0.916587844,FIR0708
Net Per Cap,Total Net Per Cap Revenue,154788,152014,0.982076383,FIR0708
Net Per Cap,Merchandise Per Cap,0.905561671,1.372314579,1.515429179,FIR0708
Net Per Cap,Concessions Per Cap,4.676708225,4.506326279,0.963567976,FIR0708
Net Per Cap,Parking Per Cap,4.945812675,4.589902555,0.928038091,FIR0708
Net Per Cap,Net Per Cap,10.52808257,10.46854341,0.994344729,FIR0708
Total,Total Net Matchday Revenue,545494,586498,1.075168817,FIR0708
Ticket Revenue,FSE,"4,710","4,594",0.97537155,FIR0712
Ticket Revenue,Group,"1,155","2,837",2.456277056,FIR0712
Ticket Revenue,Single,"1,150","2,014",1.751304348,FIR0712
Ticket Revenue,Total Paid,7015,9445,1.34640057,FIR0712
Ticket Revenue,Comp,3000,"1,405",0.468333333,FIR0712
Ticket Revenue,Total Distributed,10015,10850,1.083374938,FIR0712
Ticket Revenue,Drop Count,"6,314","7,349",1.164013622,FIR0712
Ticket Revenue,Show Rate,0.63,0.68,1.07443285,FIR0712
Ticket Revenue,ATP,33.35,31.20,0.935435378,FIR0712
Ticket Revenue,Gross Ticket Revenue,"233,981",294692.22,1.259470726,FIR0712
Ticket Revenue,Amusement Taxes,-25069,-31574,1.259470726,FIR0712
Ticket Revenue,Park District Fee,-12627,-14698,1.164013622,FIR0712
Ticket Revenue,MLS Share of Revenue,-19628,-24842,1.265611487,FIR0712
Ticket Revenue,Net Ticket Revenue,176656,223578,1.265611487,FIR0712
Premium,Units Sold,282,494,1.75177305,FIR0712
Premium,Average Per Unit,276,207,0.752913113,FIR0712
Premium,Revenue Generated,"77,706",102489,1.318932901,FIR0712
Premium,Less Projected Expenses,-45847,-60468.51,1.318932901,FIR0712
Premium,Net Premium Revenue,31859,42020,1.318932901,FIR0712
Gross Per Cap,Merchandise Revenue,34908,43775,1.25402382,FIR0712
Gross Per Cap,Concessions Revenue,210771,235536,1.117497189,FIR0712
Gross Per Cap,Parking Revenue,84807,73759,0.869723017,FIR0712
Gross Per Cap,Total Gross Per Cap Revenue,330486,353070,1.068335499,FIR0712
Gross Per Cap,Merchandise Per Cap,5.529064703,5.956613145,1.077327444,FIR0712
Gross Per Cap,Concessions Per Cap,33.38417676,32.05007484,0.960037897,FIR0712
Gross Per Cap,Parking Per Cap,13.43271719,10.03660362,0.747175979,FIR0712
Gross Per Cap,Gross Per Cap,52.34595866,48.0432916,0.917803262,FIR0712
Net Per Cap,Merchandise Revenue,8341,12163,1.458194694,FIR0712
Net Per Cap,Concessions Revenue,40472,48264,1.192524374,FIR0712
Net Per Cap,Parking Revenue,37134,29902,0.805232599,FIR0712
Net Per Cap,Total Net Per Cap Revenue,85947,90329,1.050975353,FIR0712
Net Per Cap,Merchandise Per Cap,1.321150069,1.655044224,1.252729923,FIR0712
Net Per Cap,Concessions Per Cap,6.410410823,6.567424139,1.024493487,FIR0712
Net Per Cap,Parking Per Cap,5.881700337,4.068798476,0.691772488,FIR0712
Net Per Cap,Net Per Cap,13.61326123,12.29126684,0.902889222,FIR0712
Total,Total Net Matchday Revenue,294463,355927,1.208732986,FIR0712
Ticket Revenue,FSE,"5,700","6,093",1.068947368,FIR0715
Ticket Revenue,Group,"3,155","3,976",1.26022187,FIR0715
Ticket Revenue,Single,"1,294","3,596",2.778979907,FIR0715
Ticket Revenue,Total Paid,10149,13665,1.346438073,FIR0715
Ticket Revenue,Comp,3000,"2,567",0.855666667,FIR0715
Ticket Revenue,Total Distributed,13149,16232,1.234466499,FIR0715
Ticket Revenue,Drop Count,"9,134","13,108",1.43506202,FIR0715
Ticket Revenue,Show Rate,0.69,0.81,1.162495719,FIR0715
Ticket Revenue,ATP,31.33,31.15,0.994183532,FIR0715
Ticket Revenue,Gross Ticket Revenue,"317,997",425672.87,1.338606559,FIR0715
Ticket Revenue,Amusement Taxes,-34071,-45608,1.338606559,FIR0715
Ticket Revenue,Park District Fee,-18268,-26216,1.43506202,FIR0715
Ticket Revenue,MLS Share of Revenue,-26566,-35385,1.331973709,FIR0715
Ticket Revenue,Net Ticket Revenue,239092,318464,1.331973709,FIR0715
Premium,Units Sold,282,394,1.397163121,FIR0715
Premium,Average Per Unit,276,238,0.862482837,FIR0715
Premium,Revenue Generated,"77,706",93638,1.205029213,FIR0715
Premium,Less Projected Expenses,-45847,-55246.42,1.205029213,FIR0715
Premium,Net Premium Revenue,31859,38392,1.205029213,FIR0715
Gross Per Cap,Merchandise Revenue,43387,63953,1.474031093,FIR0715
Gross Per Cap,Concessions Revenue,230641,278473,1.207388682,FIR0715
Gross Per Cap,Parking Revenue,101022,131403,1.300735958,FIR0715
Gross Per Cap,Total Gross Per Cap Revenue,375049,473829,1.263378162,FIR0715
Gross Per Cap,Merchandise Per Cap,4.749947997,4.878932713,1.027154974,FIR0715
Gross Per Cap,Concessions Per Cap,25.25051447,21.24450717,0.841349478,FIR0715
Gross Per Cap,Parking Per Cap,11.05987892,10.02464144,0.906397034,FIR0715
