Match,Ticket Revenue_FSE_Budget,Ticket Revenue_FSE_Actual,Ticket Revenue_Group_Budget,Ticket Revenue_Group_Actual,Ticket Revenue_Single_Budget,Ticket Revenue_Single_Actual,Ticket Revenue_Total Paid_Budget,Ticket Revenue_Total Paid_Actual,Ticket Revenue_Comp_Budget,Ticket Revenue_Comp_Actual,Ticket Revenue_Total Distributed_Budget,Ticket Revenue_Total Distributed_Actual,Ticket Revenue_Drop Count_Budget,Ticket Revenue_Drop Count_Actual,Ticket Revenue_Show Rate_Budget,Ticket Revenue_Show Rate_Actual,Ticket Revenue_ATP_Budget,Ticket Revenue_ATP_Actual,Ticket Revenue_Gross Ticket Revenue_Budget,Ticket Revenue_Gross Ticket Revenue_Actual,Ticket Revenue_Amusement Taxes_Budget,Ticket Revenue_Amusement Taxes_Actual,Ticket Revenue_Park District Fee_Budget,Ticket Revenue_Park District Fee_Actual,Ticket Revenue_MLS Share of Revenue_Budget,Ticket Revenue_MLS Share of Revenue_Actual,Ticket Revenue_Net Ticket Revenue_Budget,Ticket Revenue_Net Ticket Revenue_Actual,Premium_Units Sold_Budget,Premium_Units Sold_Actual,Premium_Average Per Unit_Budget,Premium_Average Per Unit_Actual,Premium_Revenue Generated_Budget,Premium_Revenue Generated_Actual,Premium_Less Projected Expenses_Budget,Premium_Less Projected Expenses_Actual,Premium_Net Premium Revenue_Budget,Premium_Net Premium Revenue_Actual,Gross Per Cap_Merchandise Revenue_Budget,Gross Per Cap_Merchandise Revenue_Actual,Gross Per Cap_Concessions Revenue_Budget,Gross Per Cap_Concessions Revenue_Actual,Gross Per Cap_Parking Revenue_Budget,Gross Per Cap_Parking Revenue_Actual,Gross Per Cap_Total Gross Per Cap Revenue_Budget,Gross Per Cap_Total Gross Per Cap Revenue_Actual,Gross Per Cap_Merchandise Per Cap_Budget,Gross Per Cap_Merchandise Per Cap_Actual,Gross Per Cap_Concessions Per Cap_Budget,Gross Per Cap_Concessions Per Cap_Actual,Gross Per Cap_Parking Per Cap_Budget,Gross Per Cap_Parking Per Cap_Actual,Gross Per Cap_Gross Per Cap_Budget,Gross Per Cap_Gross Per Cap_Actual,Net Per Cap_Merchandise Revenue_Budget,Net Per Cap_Merchandise Revenue_Actual,Net Per Cap_Concessions Revenue_Budget,Net Per Cap_Concessions Revenue_Actual,Net Per Cap_Parking Revenue_Budget,Net Per Cap_Parking Revenue_Actual,Net Per Cap_Merchandise Per Cap_Budget,Net Per Cap_Merchandise Per Cap_Actual,Net Per Cap_Concessions Per Cap_Budget,Net Per Cap_Concessions Per Cap_Actual,Net Per Cap_Parking Per Cap_Budget,Net Per Cap_Parking Per Cap_Actual,Net Per Cap_Total Net Per Cap Revenue_Budget,Net Per Cap_Total Net Per Cap Revenue_Actual,Net Per Cap_Net Per Cap_Budget,Net Per Cap_Net Per Cap_Actual,Total_Total Net Matchday Revenue_Budget,Total_Total Net Matchday Revenue_Actual
FIR0304,5700.0,5668.0,7960.0,4393.0,1888.0,4103.0,15548.0,14164.0,3000.0,3169.0,18548.0,17333.0,13993.0,12515.0,0.75,0.72,30.69,28.29,477138.0,400734.95,-51122.0,-42936.0,-27986.0,-25030.0,-39803.0,-33277.0,358227.0,299492.0,282.0,167.0,276.0,259.0,77706.0,43329.0,-45847.0,-25564.11,31859.0,17765.0,66467.0,62355.0,275102.0,254894.0,151824.0,126136.0,493393.0,443385.0,4.74993211,4.982421095,19.65971901,20.3670795,10.84984492,10.07876308,35.25949604,35.42826368,25789.0,23466.0,64709.0,56314.0,67571.0,55444.0,1.842973659,1.874990811,4.624289298,4.499723311,4.828811699,4.430223152,158068.0,135224.0,11.29607466,10.80493727,548154.0,452481.0
FIR0318,4700.0,4217.0,1147.0,373.0,1145.0,773.0,6992.0,5363.0,3000.0,1407.0,9992.0,6770.0,6293.0,3477.0,0.63,0.51,33.35,32.47,233162.0,174129.32,-24982.0,-18657.0,-12586.0,-6954.0,-19559.0,-14852.0,176035.0,133667.0,282.0,132.0,276.0,232.0,77706.0,30635.0,-45847.0,-18074.65,31859.0,12560.0,29892.0,25691.0,123720.0,87797.0,72621.0,67163.0,226233.0,180651.0,4.750150966,7.388840955,19.66062484,25.25079091,11.54036677,19.31636468,35.95114258,51.95599655,10966.0,10703.0,29451.0,19148.0,31065.0,28064.0,1.742676279,3.078294507,4.680148741,5.507161346,4.936652613,8.07132528,71483.0,57916.0,11.35947763,16.65678113,279378.0,204143.0
FIR0401,4700.0,4331.0,1291.0,859.0,1095.0,1051.0,7086.0,6241.0,3000.0,1382.0,10086.0,7623.0,6377.0,4940.0,0.63,0.65,33.09,32.14,234487.0,200585.17,-25124.0,-21491.0,-12755.0,-9880.0,-19661.0,-16921.0,176948.0,152293.0,282.0,121.0,276.0,257.0,77706.0,31127.0,-45847.0,-18364.93,31859.0,12762.0,30291.0,32181.0,161024.0,111305.0,73591.0,90555.0,264906.0,234041.0,4.749702073,6.51437247,25.24920714,22.53137652,11.53927619,18.33105263,41.53818541,47.37680162,12213.0,13557.0,29844.0,23960.0,31548.0,39663.0,1.915070798,2.744331984,4.679706463,4.850283401,4.946860608,8.028923077,73606.0,77180.0,11.54163787,15.62353846,282413.0,242235.0
FIR0408,4700.0,4542.0,2223.0,1242.0,1145.0,1496.0,8068.0,7280.0,3000.0,2736.0,11068.0,10016.0,7261.0,7826.0,0.66,0.78,32.48,32.29,262020.0,235048.99,-28074.0,-25184.0,-14522.0,-15652.0,-21942.0,-19421.0,197482.0,174792.0,282.0,124.0,276.0,245.0,77706.0,30360.0,-45847.0,-17912.4,31859.0,12448.0,34490.0,49415.0,183346.0,166813.0,82412.0,87801.0,300248.0,304029.0,4.749869168,6.314209047,25.25009541,21.31523128,11.34968738,11.21910043,41.34965196,38.84854076,14068.0,19741.0,33981.0,36401.0,35941.0,38031.0,1.93747102,2.52245799,4.679871096,4.651341682,4.949781069,4.859572195,83991.0,94173.0,11.56712318,12.03337187,313332.0,281413.0
FIR0415,5700.0,5560.0,2223.0,1204.0,1145.0,1495.0,9068.0,8259.0,3000.0,2449.0,12068.0,10708.0,8161.0,8202.0,0.68,0.77,31.48,30.66,285421.0,253234.9,-30581.0,-27132.0,-16322.0,-16404.0,-23852.0,-20970.0,214666.0,188729.0,282.0,143.0,276.0,255.0,77706.0,36501.0,-45847.0,-21535.59,31859.0,14965.0,38765.0,41472.0,206072.0,193467.0,91403.0,83715.0,336240.0,318654.0,4.749883596,5.056327725,25.25017211,23.58778347,11.19972553,10.20665691,41.19978124,38.85076811,14961.0,16373.0,38193.0,42956.0,40419.0,35878.0,1.833160161,1.99617386,4.679885311,5.237307974,4.952555212,4.374323336,93573.0,95207.0,11.46560068,11.60780517,340099.0,298901.0
FIR0429,6700.0,6498.0,3227.0,1159.0,1244.0,1181.0,11171.0,8838.0,3000.0,1456.0,14171.0,10294.0,10054.0,6260.0,0.71,0.61,30.51,29.04,340797.0,256673.35,-36514.0,-27501.0,-20108.0,-12520.0,-28418.0,-21665.0,255758.0,194987.0,282.0,187.0,276.0,280.0,77706.0,52418.0,-45847.0,-30926.62,31859.0,21491.0,47757.0,40258.0,253871.0,151376.0,114616.0,80722.0,416244.0,272356.0,4.750047245,6.431033546,25.25104207,24.18146965,11.40011339,12.89481789,41.4012027,43.50732109,17199.0,12930.0,47042.0,32515.0,49813.0,34585.0,1.710641555,2.065488818,4.678999194,5.194121406,4.954574354,5.524702236,114054.0,80030.0,11.3442151,12.78431246,401671.0,296509.0
FIR0513,5700.0,6363.0,7602.0,2624.0,2136.0,5240.0,15438.0,14227.0,3000.0,1628.0,18438.0,15855.0,13894.0,12593.0,0.75,0.79,31.1,31.38,480116.0,446510.77,-51441.0,-47840.0,-27788.0,-25186.0,-40089.0,-37348.0,360798.0,336136.0,282.0,279.0,276.0,246.0,77706.0,68582.75,-45847.0,-40463.8225,31859.0,28119.0,65997.0,59629.0,350834.0,307661.0,154223.0,114151.0,571054.0,481440.0,4.749931626,4.735067101,25.25042744,24.43111252,11.09984022,9.064604145,41.10019929,38.23078377,20238.0,20046.0,65088.0,68423.0,68716.0,48354.0,1.456592544,1.591838323,4.684580257,5.433453548,4.945633261,3.83971512,154042.0,136823.0,11.08680606,10.86500699,546700.0,501078.0
FIR0520,6700.0,6924.0,3084.0,3308.0,1244.0,2480.0,11028.0,12712.0,3000.0,2695.0,14028.0,15407.0,9925.0,12498.0,0.71,0.81,30.55,31.03,336950.0,394453.65,-36102.0,-42263.0,-19850.0,-24996.0,-28100.0,-32719.0,252898.0,294475.0,282.0,214.0,276.0,255.0,77706.0,54589.0,-45847.0,-32207.51,31859.0,22381.0,47144.0,49781.0,250614.0,285418.0,108977.0,109505.0,406734.0,444703.0,4.749904284,3.983098896,25.25028209,22.83709394,10.97977875,8.761769883,40.97996512,35.58196271,15182.0,16962.0,46449.0,62987.0,49170.0,46020.0,1.529608843,1.357209954,4.679905695,5.039769468,4.954086265,3.682149464,110801.0,125969.0,11.1636008,10.07912889,395558.0,442826.0
FIR0610,8075.0,8401.0,7243.0,3136.0,1207.0,2817.0,16525.0,14354.0,3000.0,2059.0,19525.0,16413.0,14873.0,11905.0,0.76,0.73,28.98,29.73,478817.0,426710.89,-51302.0,-45719.0,-29745.0,-23810.0,-39777.0,-35718.0,357993.0,321464.0,282.0,409.0,276.0,208.0,77706.0,84978.5,-45847.0,-50137.315,31859.0,34841.0,70647.0,62029.0,375555.0,276541.0,164495.0,151293.0,610697.0,489863.0,4.750159691,5.210341033,25.25163982,23.22897942,11.06037183,12.70835783,41.06217134,41.14767829,23112.0,12712.0,69536.0,59390.0,73618.0,66498.0,1.554005607,1.067764805,4.675448143,4.988674183,4.949935795,5.585686686,166265.0,138600.0,11.17938954,11.64212567,556118.0,494904.0
FIR0708,7700.0,8162.0,7243.0,3992.0,1393.0,6174.0,16336.0,18328.0,3000.0,1819.0,19336.0,20147.0,14702.0,14521.0,0.76,0.72,29.35,29.19,479498.0,534910.92,-51375.0,-57312.0,-29405.0,-29042.0,-39872.0,-44856.0,358847.0,403701.0,282.0,313.0,276.0,240.0,77706.0,75081.0,-45847.0,-44297.79,31859.0,30783.0,69835.0,78572.0,371237.0,300539.0,162604.0,152235.0,603676.0,531346.0,4.749870769,5.410926245,25.25010393,20.69685283,11.0596991,10.48378211,41.05967379,36.59156119,13314.0,19927.0,68759.0,65436.0,72715.0,66650.0,0.905561671,1.372314579,4.676708225,4.506326279,4.945812675,4.589902555,154788.0,152014.0,10.52808257,10.46854341,545494.0,586498.0
FIR0712,4710.0,4594.0,1155.0,2837.0,1150.0,2014.0,7015.0,9445.0,3000.0,1405.0,10015.0,10850.0,6314.0,7349.0,0.63,0.68,33.35,31.2,233981.0,294692.22,-25069.0,-31574.0,-12627.0,-14698.0,-19628.0,-24842.0,176656.0,223578.0,282.0,494.0,276.0,207.0,77706.0,102489.0,-45847.0,-60468.51,31859.0,42020.0,34908.0,43775.0,210771.0,235536.0,84807.0,73759.0,330486.0,353070.0,5.529064703,5.956613145,33.38417676,32.05007484,13.43271719,10.03660362,52.34595866,48.0432916,8341.0,12163.0,40472.0,48264.0,37134.0,29902.0,1.321150069,1.655044224,6.410410823,6.567424139,5.881700337,4.068798476,85947.0,90329.0,13.61326123,12.29126684,294463.0,355927.0
FIR0715,5700.0,6093.0,3155.0,3976.0,1294.0,3596.0,10149.0,13665.0,3000.0,2567.0,13149.0,16232.0,9134.0,13108.0,0.69,0.81,31.33,31.15,317997.0,425672.87,-34071.0,-45608.0,-18268.0,-26216.0,-26566.0,-35385.0,239092.0,318464.0,282.0,394.0,276.0,238.0,77706.0,93638.0,-45847.0,-55246.42,31859.0,38392.0,43387.0,63953.0,230641.0,278473.0,101022.0,131403.0,375049.0,473829.0,4.749947997,4.878932713,25.25051447,21.24450717,11.05987892,10.02464144,41.06034138,36.14808132,10370.0,19187.0,42747.0,60271.0,45209.0,56802.0,1.135280768,1.46379655,4.679948763,4.598032757,4.949472408,4.333380378,98326.0,136260.0,10.76470194,10.39520969,369277.0,493116.0
FIR0820,5325.0,5633.0,3657.0,3591.0,1294.0,5417.0,10276.0,14641.0,3000.0,1877.0,13276.0,16518.0,9248.0,12001.0,0.7,0.73,31.4,29.15,322688.0,426718.52,-34574.0,-45720.0,-18497.0,-24002.0,-26962.0,-35700.0,242656.0,321297.0,282.0,240.0,276.0,272.0,77706.0,65239.0,-45847.0,-38491.01,31859.0,26748.0,43928.0,58452.0,233519.0,265449.0,102190.0,138462.0,379638.0,462363.0,4.749794559,4.870605783,25.2496988,22.11890676,11.04952208,11.53753854,41.04901544,38.52705108,12583.0,20973.0,43281.0,57626.0,45791.0,60060.0,1.360589776,1.747622698,4.679797587,4.801803914,4.951215259,5.004574619,101655.0,138660.0,10.99160262,11.55400123,376170.0,486705.0
FIR0830,4710.0,4390.0,1083.0,1725.0,1199.0,785.0,6992.0,6900.0,3000.0,1487.0,9992.0,8387.0,6293.0,5241.0,0.63,0.62,33.55,30.45,234579.0,210096.87,-25133.0,-22510.0,-12586.0,-10482.0,-19686.0,-17710.0,177174.0,159394.0,282.0,442.0,276.0,200.0,77706.0,88397.5,-45847.0,-52154.525,31859.0,36243.0,29892.0,20682.0,158903.0,154435.0,72747.0,46262.0,261542.0,221379.0,4.750150966,3.946235451,25.25155734,29.46670483,11.56035469,8.826941423,41.56206299,42.2398817,10304.0,7347.0,29451.0,29618.0,31128.0,16879.0,1.637480035,1.401811868,4.680110603,5.651211601,4.946605645,3.220568594,70883.0,53844.0,11.26419628,10.27359206,279917.0,249481.0
FIR0923,5700.0,6310.0,3514.0,6258.0,1294.0,2794.0,10508.0,15362.0,3000.0,2378.0,13508.0,17740.0,9457.0,13325.0,0.7,0.75,31.18,30.01,327616.0,461043.77,-35102.0,-49398.0,-18914.0,-26650.0,-27360.0,-38500.0,246240.0,346497.0,282.0,378.0,276.0,220.0,77706.0,83001.5,-45847.0,-48970.885,31859.0,34031.0,44921.0,70635.0,238797.0,289437.0,104311.0,117400.0,388029.0,477472.0,4.749899547,5.300938086,25.2502855,21.72135084,11.0297974,8.810506567,41.02998245,35.8327955,15491.0,24745.0,44259.0,62359.0,46847.0,49526.0,1.6379888,1.857037358,4.679926405,4.679849906,4.953580341,3.716772983,106597.0,136630.0,11.27149555,10.25366025,384696.0,517157.0
FIR1004,4709.0,6396.0,1369.0,9065.0,1050.0,44006.0,7128.0,59467.0,3000.0,2045.0,10128.0,61512.0,6415.0,49640.0,0.63,0.81,32.91,150.68,234595.0,8960378.31,-25135.0,-960041.0,-12830.0,-99280.0,-19663.0,-790106.0,176966.0,7110952.0,282.0,862.0,276.0,564.0,77706.0,486175.96,-45847.0,-286843.8164,31859.0,199332.0,246834.0,174453.0,1058527.0,1370526.0,577851.0,217903.0,1883212.0,1762882.0,38.47639201,3.514363417,165.0029695,27.60930701,90.07525876,4.389665592,293.5546203,35.51333602,84288.0,83760.0,218099.0,259791.0,212444.0,129239.0,13.13877444,1.687348912,33.99726431,5.233501209,33.11573295,2.603525383,514831.0,472790.0,80.2517717,9.524375504,723657.0,7783074.0
FIR1007,5700.0,6970.0,7960.0,4040.0,1888.0,2733.0,15548.0,13743.0,3000.0,1802.0,18548.0,15545.0,13993.0,11588.0,0.75,0.75,30.69,30.73,477138.0,422277.09,-51122.0,-45244.0,-27986.0,-23176.0,-39803.0,-35386.0,358227.0,318471.0,282.0,223.0,276.0,248.0,77706.0,55368.0,-45847.0,-32667.12,31859.0,22701.0,66467.0,53044.0,353334.0,236843.0,155322.0,97413.0,575123.0,387300.0,4.74993211,4.577493959,25.25043001,20.43864342,11.09984135,8.406368657,41.10020347,33.42250604,22689.0,23056.0,65538.0,52467.0,69240.0,40201.0,1.62140419,1.98964446,4.683575058,4.52770107,4.948122493,3.469192268,157467.0,115724.0,11.25310174,9.986537798,547553.0,456896.0
FR0426US,0.0,0.0,750.0,1037.0,750.0,1478.0,1500.0,2515.0,500.0,685.0,2000.0,3200.0,1600.0,2651.0,0.8,0.83,16.8,17.81,25200.0,44780.0,-2291.0,-4071.0,0.0,0.0,0.0,0.0,22909.0,40709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5088.0,2055.0,0.0,0.0,11312.0,24120.0,16400.0,26175.0,3.18,0.775179178,0.0,0.0,7.07,9.098453414,10.25,9.873632591,3632.0,1722.0,0.0,0.0,7776.0,13361.0,2.27,0.649566201,0.0,0.0,4.86,5.039984911,11408.0,15083.0,7.13,5.689551113,34317.0,55792.0
FR0509US,0.0,0.0,900.0,252.0,900.0,998.0,1800.0,1250.0,500.0,2468.0,2300.0,3718.0,1840.0,2379.0,0.8,0.64,18.0,21.8,32400.0,27250.0,-2945.0,-2477.0,0.0,0.0,0.0,0.0,29455.0,24773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5851.0,2130.0,0.0,0.0,13009.0,20780.0,18860.0,22910.0,3.179891304,0.895334174,0.0,0.0,7.070108696,8.734762505,10.25,9.630096679,4177.0,2064.0,0.0,0.0,8942.0,1543.0,2.270108696,0.867591425,0.0,0.0,4.859782609,0.648591845,13119.0,3607.0,7.129891304,1.51618327,42574.0,28380.0
FR0606US,0.0,0.0,2500.0,1398.0,2500.0,3984.0,5000.0,5382.0,2000.0,1267.0,7000.0,6649.0,5600.0,5513.0,0.8,0.83,13.5,15.88,67500.0,85440.0,-6136.0,-7767.0,0.0,0.0,0.0,0.0,61364.0,77673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17808.0,16268.0,0.0,0.0,39592.0,37950.0,57400.0,54218.0,3.18,2.950843461,0.0,0.0,7.07,6.883729367,10.25,9.834572828,12712.0,7401.0,0.0,0.0,27216.0,22772.0,2.27,1.342463269,0.0,0.0,4.86,4.13054961,39928.0,30173.0,7.13,5.473012879,101292.0,107845.0
FR0731LS,5600.0,5995.0,1950.0,2022.0,1950.0,3150.0,9500.0,11167.0,1500.0,1452.0,11000.0,12619.0,8800.0,8810.0,0.8,0.7,30.0,30.03,285000.0,335319.98,-30536.0,-30484.0,0.0,0.0,0.0,0.0,254464.0,304836.0,282.0,239.0,276.0,160.0,77706.0,38167.0,-45847.0,-22518.53,31859.0,15648.0,27189.0,22356.0,0.0,0.0,60449.0,75285.0,87638.0,97641.0,3.089659091,2.537570942,0.0,0.0,6.869204545,8.545402951,9.958863636,11.08297389,19409.0,7851.0,0.0,0.0,46256.0,56929.0,2.205568182,0.891146425,0.0,0.0,5.256363636,6.461861521,65665.0,64780.0,7.461931818,7.353007946,351989.0,385265.0
FR0804LS,0.0,0.0,3000.0,1395.0,13916.0,15447.0,16916.0,16842.0,1500.0,1575.0,18416.0,18417.0,15224.0,16344.0,0.83,0.89,106.17,102.01,1795938.0,1718003.64,-163267.0,-156182.0,0.0,0.0,0.0,0.0,1632671.0,1561821.0,282.0,83.0,276.0,116.0,77706.0,9641.0,-45847.0,-5688.19,31859.0,3953.0,60449.0,7955.0,0.0,0.0,27189.0,133480.0,87638.0,141435.0,3.970638466,0.486722956,0.0,0.0,1.78593011,8.166911405,5.756568576,8.653634361,34559.0,3535.0,0.0,0.0,82364.0,107516.0,2.270034157,0.216287323,0.0,0.0,5.410141881,6.578316202,116923.0,111051.0,7.680176038,6.794603524,1781453.0,1676825.0
