Manager (* means still there),Rehired,Age,Year Hired,Team,Race,Race (B/W/O),Black,Country of Origin (Birthplace),Number of Matches (MLS),Wins (MLS),Draws (MLS),Losses (MLS),Points accrued,Tenure (Seasons),Experience-Post Tenure,Head Coaching Experience (Yrs),Assistant Coach Experience (Yrs),Rehire?,Average Total Squad Compensation,Former Player?,Leagues Played,Rating,Leagues Played,Rating,Leagues Played,Rating,Leagues Played,Rating,Leagues Played,Rating,Leagues Played,Rating,Leagues Played,Rating,Leagues Played,Rating,Avg Rating,Leagues Head Coached,Rating,Leagues Head Coached,Rating,Leagues Head Coached,Rating,Leagues Head Coached,Rating,Leagues Head Coached,Rating,Leagues Head Coached,Rating,Avg Coach Rating
Bruce Arena,1,57,2008,LAG,W,W,0,USA,265,125,70,70,445,8,45,37,8,1,"$13,414,938.80",TRUE,ASL,0,,0,,0,,0,,0,,0,,0,,0,0,EFL,75.4,USL,58.4,,0,,0,,0,,0,22.3
Denis Hamlett,0,39,2008,CHI,NW,B,1,Costa Rica,60,24,19,17,91,2,2,0,10,0,"$4,971,198.00",TRUE,APSL,0,NPSL,0,SSL,71,MLS,69.3,,0,,0,,0,,0,17.5375,EFL,75.4,USL,58.4,MLS,69.3,,0,,0,,0,33.85
Frank Yallop,1,44,2008,SJE,W,W,0,England,173,58,54,61,228,6,13,7,3,1,"$2,846,640.24",TRUE,EFL,75.4,EPL,93.8,MLS,69.3,FTI,76.8,,0,,0,,0,,0,39.4125,NCAA D1,0,USLW,0,MLSR,0,USL,58.4,,0,,0,9.733333333
Gary Smith,1,40,2008,COL,W,W,0,England,122,45,37,40,172,3,3,0,4,0,"$2,707,315.46",TRUE,EFL1,66.5,,0,,0,,0,,0,,0,,0,,0,8.3125,FTI,76.8,U23,66.3,EFL,75.4,USL,58.4,,0,,0,46.15
John Carver,1,43,2008,TOR,W,W,0,England,36,11,10,15,43,2,4,2,20,0,"$3,439,322.93",TRUE,EFL1,66.5,,0,,0,,0,,0,,0,,0,,0,8.3125,NED,60.6,,0,,0,,0,,0,,0,10.1
Juan Carlos Osorio,0,47,2008,NYRB,NW,O,0,Colombia,15,6,3,6,21,2,3,1,8,1,"$3,458,463.79",TRUE,CPA,78.1,BSA,86.2,SDO,51,,0,,0,,0,,0,,0,26.9125,None,0,,0,,0,,0,,0,,0,0
Ruud Gullit,0,46,2008,LAG,NW,B,1,Netherlands,19,6,5,8,23,1,4,3,0,0,"$9,177,665.60",TRUE,NED,60.6,NER,78.4,EFL,75.4,EPL,93.8,FTI,76.8,,0,,0,,0,48.125,MLS,69.3,,0,,0,,0,,0,,0,11.55
Schellas Hyndman,0,57,2008,FCD,W,W,0,Macau,179,62,58,59,244,5,36,31,1,0,"$3,597,224.00",TRUE,ASL,0,,0,,0,,0,,0,,0,,0,,0,0,NCAA D1,0,MLS,69.3,FTI,76.8,U23,66.3,FL1,85.1,EFL,75.4,62.15
Robert Warzycha,0,46,2009,CLB,W,W,0,Poland,154,63,38,53,227,5,5,0,5,0,"$3,324,535.86",TRUE,PEK,73.5,EPL,93.8,MLS,69.3,HNB,70.8,FTI,76.8,,0,,0,,0,48.025,U19,48.5,,0,,0,,0,,0,,0,8.083333333
Sigi Schmid,1,56,2009,SEA,W,W,0,Germany,250,115,56,79,401,7,41,34,11,1,"$7,822,111.93",FALSE,N/A,0,,0,,0,,0,,0,,0,,0,,0,0,None,0,,0,,0,,0,,0,,0,0
Ben Olsen,1,33,2010,DCU,W,W,0,USA,334,113,84,137,423,10,10,0,1,0,"$6,083,439.51",TRUE,MLS,69.3,EFL,75.4,FTI,76.8,,0,,0,,0,,0,,0,27.6875,USL,58.4,,0,,0,,0,,0,,0,9.733333333
Carlos de los Cobos,0,52,2010,CHI,NW,O,0,Mexico,41,10,15,16,45,1,18,17,2,0,"$4,285,893.50",TRUE,MLX,80,FTI,76.8,FTI,76.8,,0,,0,,0,,0,,0,29.2,NCAA D1,0,U23,66.3,MLS,69.3,FTI,76.8,,0,,0,35.4
Curt Onalfo,1,41,2010,DCU,W,W,0,Brazil,18,3,12,3,21,1,4,3,5,1,"$2,881,530.44",TRUE,FN3,51.7,USISL,0,MLS,69.3,MAX,72.2,USL,58.4,FTI,76.8,,0,,0,41.05,NCAA D1,0,U23,66.3,MLS,69.3,FTI,76.8,,0,,0,35.4
Hans Backe,0,58,2010,NYRB,W,W,0,Sweden,98,41,31,26,154,3,28,25,2,0,"$15,254,164.86",TRUE,SDO,51,,0,NER,78.4,,0,,0,,0,,0,,0,16.175,NCAA D1,0,U23,66.3,,0,,0,,0,,0,11.05
Martin Vasquez,0,47,2010,Chivas,NW,O,0,Mexico,30,8,4,18,28,1,1,0,10,0,"$2,477,548 ",TRUE,MISL,0,WSA,0,FTI,76.8,MLX,80,MLS,69.3,USL,58.4,FTI,76.8,,0,45.1625,NCAA D1,0,U23,66.3,MLS,69.3,,0,,0,,0,22.6
Piotr Nowak,0,46,2010,PHI,W,W,0,Poland,75,21,24,30,87,1,6,5,2,1,"$3,270,897.00",TRUE,PIL,64.7,TSL,80.8,MISL,0,GBL,90.3,MLS,69.3,FTI,76.8,,0,,0,47.7375,None,0,,0,,0,,0,,0,,0,0
Preki,0,47,2010,TOR,W,W,0,Serbia,24,7,7,10,28,1,4,3,1,1,"$5,214,381.05",TRUE,SDO,51,SBS,70.9,MLS,69.3,MLS,69.3,EPL,93.8,EFL,75.4,FTI,76.8,,0,63.3125,MLX,80,,0,,0,,0,,0,,0,13.33333333
Aron Winter,0,44,2011,TOR,NW,B,1,Suriname,44,7,15,22,36,1,1,0,3,0,"$7,031,121.26",TRUE,NER,78.4,ISA,89.5,FTI,76.8,,0,,0,,0,,0,,0,30.5875,None,0,,0,,0,,0,,0,,0,0
Frank Klopas,1,44,2011,CHI,W,W,0,Greece,91,39,23,29,140,3,5,2,0,0,"$4,338,847.12",TRUE,AISL,0,GSL,80.7,MLS,69.3,FTI,76.8,,0,,0,,0,,0,28.35,MLS,69.3,,0,,0,,0,,0,,0,11.55
John Spencer,0,41,2011,POR,W,W,0,Scotland,50,15,13,22,58,2,6,4,4,0,"$3,597,950.80",TRUE,SPFL,68.4,HKFA,0,,0,MLS,69.3,FTI,76.8,,0,,0,,0,26.8125,None,0,,0,,0,,0,,0,,0,0
Robin Fraser,1,44,2011,Chivas,NW,B,1,Jamaica,68,15,21,32,66,2,2,0,4,0,"$3,748,630 ",TRUE,ASL,0,APSL,0,MLS,69.3,FTI,76.8,,0,,0,,0,,0,18.2625,MLS,69.3,,0,,0,,0,,0,,0,11.55
Teitur Thordarson,0,59,2011,VAN,W,W,0,Iceland,12,1,6,5,9,5,25,20,0,0,"$4,004,986.38",TRUE,IUS,64.8,SWA,74.2,FTI,76.8,FL1,85.1,,0,,0,,0,,0,37.6125,MLS,69.3,,0,,0,,0,,0,,0,11.55
Jay Heaps,0,36,2012,NER,W,W,0,USA,199,75,43,81,268,6,6,0,0,0,"$5,663,251.57",TRUE,MLS,69.3,FTI,76.8,EFL,75.4,,0,,0,,0,,0,,0,27.6875,None,0,,0,,0,,0,,0,,0,0
Jesse Marsch,1,39,2012,MTL,W,W,0,USA,34,12,6,16,42,1,1,0,2,0,"$4,751,369.58",TRUE,MLS,69.3,FTI,76.8,,0,,0,,0,,0,,0,,0,18.2625,UPD,72.7,MLX,80,PDP,76.9,,0,,0,,0,38.26666667
John Hackworth,0,42,2012,PHI,W,W,0,USA,73,23,21,29,90,3,10,7,12,0,"$3,990,733.42",FALSE,N/A,0,,0,EPL,93.8,,0,,0,,0,,0,,0,11.725,LSL,0,,0,,0,,0,,0,,0,0
Martin Rennie,0,37,2012,VAN,W,W,0,Scotland,68,24,19,25,91,2,8,6,0,0,"$5,117,025.48",FALSE,N/A,0,,0,AISA,0,,0,,0,,0,,0,,0,0, ,0,,0,,0,,0,,0,,0,0
Oscar Pareja,1,44,2012,COL,W,W,0,Colombia,72,26,13,33,91,2,2,0,7,0,"$3,631,199.38",TRUE,CPA,78.1,MLS,69.3,FTI,76.8,,0,,0,,0,,0,,0,28.025,MLSR,0,,0,,0,,0,,0,,0,0
Paul Mariner,0,59,2012,TOR,W,W,0,England,24,4,8,12,20,1,3,2,6,0,"$7,402,623.67",TRUE,EFL,75.4,EPL,93.8,,0,FTI,76.8,,0,,0,,0,,0,30.75,ISA,89.5,NER,78.4,EPL,93.8,,0,,0,,0,43.61666667
Caleb Porter,1,38,2013,POR,W,W,0,USA,170,68,52,50,256,5,11,6,5,0,"$7,031,270.20",TRUE,MLS,69.3,USL,58.4,,0,,0,,0,,0,,0,,0,15.9625,MISL,0,,0,,0,,0,,0,,0,0
Jose Luis Sanchez Sola,0,54,2013,Chivas,NW,O,0,Mexico,12,3,2,7,11,1,8,7,0,0,"$3,318,337.00",FALSE,N/A,0,,0,FTI,76.8,,0,,0,,0,,0,,0,9.6,MISL,0,MLS,69.3,,0,,0,,0,,0,11.55
Marco Schallibaum,0,51,2013,MTL,W,W,0,Switzerland,34,14,7,13,49,1,13,12,3,0,"$5,828,958 ",TRUE,SSS,77.4,FTI,76.8,EFL,75.4,,0,,0,,0,,0,,0,28.7,MLS,69.3,FTI,76.8,,0,,0,,0,,0,24.35
Mark Watson,0,43,2013,SJE,W,W,0,Canada,51,17,14,20,65,2,2,0,9,0,"$4,277,169.00",TRUE,MLS,69.3,CPL,0,,0,USL,58.4,SST,60.5,FTI,76.8,,0,,0,33.125,MLS,69.3,FTI,76.8,,0,,0,,0,,0,24.35
Mike Petke,1,37,2013,NYRB,W,W,0,USA,68,30,19,19,109,2,2,0,2,0,"$11,441,965.00",TRUE,MLS,69.3,FTI,76.8,,0,,0,,0,,0,,0,,0,18.2625,MLSR,0,,0,,0,,0,,0,,0,0
Ryan Nelsen,0,36,2013,TOR,W,W,0,New Zealand,60,15,17,28,62,2,2,0,0,0,"$11,533,026.50",TRUE,MLS,69.3,EPL,93.8,,0,NZP,43.1,FTI,76.8,,0,,0,,0,35.375,APD,80.8,APB,0,,0,,0,,0,,0,13.46666667
Carl Robinson,0,38,2014,VAN,W,W,0,Wales,165,64,42,59,234,5,5,0,2,0,"$7,677,902.20",TRUE,EFL,75.4,EPL,93.8,,0,FTI,76.8,,0,,0,,0,,0,30.75,None,0,,0,,0,,0,,0,,0,0
Frank Klopas,1,47,2014,MTL,W,W,0,Greece,40,13,14,13,53,2,7,5,0,1,"$6,980,802.50",TRUE,AISL,0,GSL,80.7,MLS,69.3,FTI,76.8,,0,,0,,0,,0,28.35,MLS,69.3,EFL,75.4,USL,58.4,,0,,0,,0,33.85
Frank Yallop,0,50,2014,CHI,W,W,0,England,63,13,24,26,63,2,15,13,3,1,"$5,063,219.50",TRUE,EFL,75.4,EPL,93.8,,0,FTI,76.8,,0,,0,,0,,0,30.75,SSL,71,FTI,76.8,PDP,76.9,APD,80.8,,0,,0,50.91666667
Greg Vanney,1,40,2014,TOR,W,W,0,USA,203,87,48,68,309,6,6,0,2,0,"$22,367,677.86",TRUE,USL,58.4,MLS,69.3,FL2,71.7,FTI,76.8,,0,,0,,0,,0,34.525,SSL,71,FTI,76.8,PDP,76.9,APD,80.8,MLS,69.3,,0,62.46666667
Gregg Berhalter,0,41,2014,CLB,W,W,0,USA,170,67,45,58,246,5,8,3,1,0,"$6,242,116.60",TRUE,NED,60.6,MLS,69.3,FTI,76.8,G2B,77.1,FTI,76.8,,0,,0,,0,45.075,EFL,75.4,ABL,75.3,,0,,0,,0,,0,25.11666667
Jeff Cassar,0,40,2014,RSL,W,W,0,USA,106,38,31,37,145,4,4,0,5,0,"$6,219,699.00",TRUE,USL,58.4,MLS,69.3,,0,,0,,0,,0,,0,,0,15.9625,NISA/NASL,0,,0,,0,,0,,0,,0,0
Oscar Pareja,1,46,2014,FCD,W,W,0,Colombia,170,78,43,49,277,5,7,2,7,1,"$6,394,238.40",TRUE,CPA,78.1,MLS,69.3,FTI,76.8,,0,,0,,0,,0,,0,28.025,None,0,,0,,0,,0,,0,,0,0
Pablo Mastroeni,1,38,2014,COL,NW,O,0,Argentina,124,38,35,51,149,4,4,0,0,0,"$6,650,458.50",TRUE,MLS,69.3,USL,58.4,FTI,76.8,,0,,0,,0,,0,,0,25.5625,MLS,69.3,,0,,0,,0,,0,,0,11.55
Wilmer Cabrera,1,47,2014,Chivas,NW,O,0,Colombia,34,9,7,18,34,1,6,5,4,0,"$4,542,924 ",TRUE,CPA,78.1,USL,58.4,MLS,69.3,,0,,0,,0,,0,,0,25.725,SST,60.5,,0,,0,,0,,0,,0,10.08333333
Adrian Heath,1,54,2015,ORL,W,W,0,England,50,16,16,18,64,9,11,2,4,0,"$12,136,736 ",TRUE,EFL,75.4,SSD,77.3,,0,,0,,0,,0,,0,,0,19.0875,ISB,74.8,APD,80.8,,0,,0,,0,,0,25.93333333
Dominic Kinnear,0,48,2015,SJE,W,W,0,Scotland,85,27,27,31,108,3,13,10,2,1,"$6,505,145.50",TRUE,SPFL,68.4,MLS,69.3,USISL,0,FTI,76.8,,0,,0,,0,,0,26.8125,SDO,51,SWA,74.2,SST,60.5,DSL,77.1,GSL,80.7,A1l,55.9,66.56666667
Jason Kreis,1,42,2015,NYC,W,W,0,USA,34,10,7,17,37,2,8,6,0,1,"$17,871,768.00",TRUE,LAL,58.4,MLS,69.3,FTI,76.8,,0,,0,,0,,0,,0,25.5625,BDA,76.8,,0,,0,,0,,0,,0,12.8
Jesse Marsch,0,42,2015,NYRB,W,W,0,USA,118,58,25,35,199,4,5,1,2,1,"$6,672,204.00",TRUE,MLS,69.3,FTI,76.8,,0,,0,,0,,0,,0,,0,18.2625,BDA,76.8,MLS,69.3,,0,,0,,0,,0,24.35
Mauro Biello,0,43,2015,MTL,W,W,0,Canada,81,30,20,31,110,3,3,0,6,0,"$6,885,602 ",TRUE,LAL,58.4,FTI,76.8,,0,,0,,0,,0,,0,,0,16.9,NED,60.6,EFL,75.4,NER,78.4,,0,,0,,0,35.73333333
Owen Coyle,0,49,2015,HOU,W,W,0,Ireland,46,14,11,21,53,2,13,11,1,0,"$5,598,063.50",TRUE,SPFL,68.4,FTI,76.8,FTI,76.8,,0,,0,,0,,0,,0,27.75,USL,58.4,,0,,0,,0,,0,,0,9.733333333
Jason Kreis,0,43,2016,ORL,W,W,0,USA,44,14,11,19,53,2,10,8,0,1,"$12,206,792.67",TRUE,LAL,58.4,MLS,69.3,,0,,0,,0,,0,,0,,0,15.9625,MLS,69.3,,0,,0,,0,,0,,0,11.55
Patrick Vieira,0,40,2016,NYC,NW,B,1,France,83,39,22,22,139,2,4,2,0,0,"$18,147,768.00",TRUE,EPL,93.8,ISA,89.5,APSL,0,,0,,0,,0,,0,,0,22.9125,None,0,,0,,0,,0,,0,,0,0
Veljko Paunovic,0,39,2016,CHI,W,W,0,Serbia,170,49,43,78,190,4,8,4,0,0,"$11,896,848.67",TRUE,SBS,70.9,SSD,77.3,FTI,76.8,MLS,69.3,RPL,79.8,FTI,76.8,,0,,0,56.3625,None,0,,0,,0,,0,,0,,0,0
Brad Friedel,0,46,2017,NER,W,W,0,USA,46,12,13,21,49,2,4,2,0,0,"$9,019,590.00",TRUE,EFL,75.4,EPL,93.8,GBL,90.3,MLS,69.3,FTI,76.8,,0,,0,,0,50.7,MLS,69.3,,0,,0,,0,,0,,0,11.55
Curt Onalfo,0,48,2017,LAG,W,W,0,Brazil,20,6,4,10,22,1,8,7,14,1,"$15,021,392 ",TRUE,LFF,0,USISL,0,CISL,0,MAX,72.2,USL,58.4,FTI,76.8,,0,,0,25.925,None,0,,0,,0,,0,,0,,0,0
Gerardo Martino,1,55,2017,ATL,W,W,0,Argentina,68,36,16,16,124,3,20,17,0,0,"$10,640,673.00",TRUE,APD,80.8,SSD,77.3,EPA,76.6,CPD,71.4,,0,,0,,0,,0,38.2625,EPL,93.8,,0,,0,,0,,0,,0,15.63333333
Mikael Stahre,0,42,2017,SJE,W,W,0,Sweden,28,4,8,16,20,1,11,10,2,0,"$8,721,753.00",FALSE,N/A,0,,0,,0,,0,,0,,0,,0,,0,0,NCAA D1,0,U17,43.8,,0,,0,,0,,0,7.3
Mike Petke,0,41,2017,RSL,W,W,0,USA,85,36,14,35,122,3,5,2,2,1,"$9,905,764.33",TRUE,MLS,69.3,FTI,76.8,,0,,0,,0,,0,,0,,0,18.2625,MLSR,0,,0,,0,,0,,0,,0,0
Sigi Schmid,0,64,2017,LAG,W,W,0,Germany,48,15,13,20,58,1,42,41,11,1,"$16,297,950.00",FALSE,N/A,0,,0,,0,,0,,0,,0,,0,,0,0,MLX,80,,0,,0,,0,,0,,0,13.33333333
Wilmer Cabrera,0,50,2017,HOU,NW,O,0,Colombia,102,35,23,44,128,3,10,7,4,1,"$6,946,655.67",TRUE,EFL,75.4,EPL,93.8,,0,FTI,76.8,,0,,0,,0,,0,30.75,None,0,,0,,0,,0,,0,,0,0
Anthony Hudson,0,36,2018,COL,W,W,0,England,43,8,9,26,33,2,11,9,3,0,"$10,125,918.00",TRUE,LAL,58.4,NER,78.4,FTI,76.8,,0,,0,,0,,0,,0,26.7,CPA,78.1,MLS,69.3,,0,,0,,0,,0,24.56666667
Bob Bradley,1,60,2018,LAFC,W,W,0,USA,124,58,32,34,206,4,16,12,4,1,"$15,601,732.25",FALSE,N/A,0,,0,,0,,0,,0,,0,,0,,0,0,None,0,,0,,0,,0,,0,,0,0
